Generación,Fitness,Máximo
430,-8,-2
430,-8,-2
430,-8,-2
430,-8,-2
430,-8,-2
430,-6,-2
430,-6,-2
430,-6,-2
430,-6,-2
430,-6,-2
430,-6,-2
430,-4,-2
430,-4,-2
430,-4,-2
430,-4,-2
430,-2,-2
430,-2,-2
430,-2,-2
430,-2,-2
430,-2,-2
430,-2,-2
430,-2,-2
430,-2,-2
430,-2,-2
430,-2,-2
430,-2,-2
430,-2,-2
430,-2,-2
430,-2,-2
430,-2,-2
430,-2,-2
430,-2,-2
430,-2,-2
430,-2,-2
430,-2,-2
430,-2,-2
430,-2,-2
430,-2,-2
430,-2,-2
430,-2,-2
430,-2,-2
430,-2,-2
430,-2,-2
430,-2,-2
430,-2,-2
430,-2,-2
430,-2,-2
430,-2,-2
430,-2,-2
430,-2,-2
431,-24,-2
431,-22,-2
431,-20,-2
431,-20,-2
431,-18,-2
431,-18,-2
431,-18,-2
431,-18,-2
431,-16,-2
431,-16,-2
431,-16,-2
431,-16,-2
431,-16,-2
431,-16,-2
431,-16,-2
431,-16,-2
431,-14,-2
431,-14,-2
431,-14,-2
431,-14,-2
431,-14,-2
431,-14,-2
431,-14,-2
431,-14,-2
431,-14,-2
431,-12,-2
431,-12,-2
431,-12,-2
431,-12,-2
431,-12,-2
431,-12,-2
431,-10,-2
431,-10,-2
431,-10,-2
431,-10,-2
431,-10,-2
431,-10,-2
431,-10,-2
431,-10,-2
431,-10,-2
431,-10,-2
431,-10,-2
431,-10,-2
431,-8,-2
431,-8,-2
431,-8,-2
431,-8,-2
431,-8,-2
431,-8,-2
431,-8,-2
431,-8,-2
431,-8,-2
431,-8,-2
431,-8,-2
431,-8,-2
431,-6,-2
431,-6,-2
431,-6,-2
431,-6,-2
431,-6,-2
431,-6,-2
431,-6,-2
431,-4,-2
431,-4,-2
431,-2,-2
431,-2,-2
431,-2,-2
431,-2,-2
431,-2,-2
431,-2,-2
431,-2,-2
431,-2,-2
431,-2,-2
431,-2,-2
431,-2,-2
431,-2,-2
431,-2,-2
431,-2,-2
431,-2,-2
431,-2,-2
431,-2,-2
431,-2,-2
431,-2,-2
431,-2,-2
431,-2,-2
431,-2,-2
431,-2,-2
431,-2,-2
431,-2,-2
431,-2,-2
431,-2,-2
431,-2,-2
431,-2,-2
431,-2,-2
431,-2,-2
431,-2,-2
431,-2,-2
431,-2,-2
431,-2,-2
431,-2,-2
432,-26,-2
432,-24,-2
432,-22,-2
432,-20,-2
432,-20,-2
432,-18,-2
432,-18,-2
432,-18,-2
432,-18,-2
432,-18,-2
432,-16,-2
432,-16,-2
432,-16,-2
432,-16,-2
432,-16,-2
432,-14,-2
432,-14,-2
432,-14,-2
432,-14,-2
432,-12,-2
432,-12,-2
432,-12,-2
432,-12,-2
432,-12,-2
432,-12,-2
432,-12,-2
432,-12,-2
432,-12,-2
432,-12,-2
432,-12,-2
432,-10,-2
432,-10,-2
432,-10,-2
432,-10,-2
432,-10,-2
432,-10,-2
432,-10,-2
432,-10,-2
432,-10,-2
432,-10,-2
432,-8,-2
432,-8,-2
432,-8,-2
432,-8,-2
432,-8,-2
432,-8,-2
432,-8,-2
432,-8,-2
432,-8,-2
432,-8,-2
432,-8,-2
432,-8,-2
432,-8,-2
432,-8,-2
432,-6,-2
432,-6,-2
432,-6,-2
432,-6,-2
432,-6,-2
432,-6,-2
432,-4,-2
432,-4,-2
432,-4,-2
432,-2,-2
432,-2,-2
432,-2,-2
432,-2,-2
432,-2,-2
432,-2,-2
432,-2,-2
432,-2,-2
432,-2,-2
432,-2,-2
432,-2,-2
432,-2,-2
432,-2,-2
432,-2,-2
432,-2,-2
432,-2,-2
432,-2,-2
432,-2,-2
432,-2,-2
432,-2,-2
432,-2,-2
432,-2,-2
432,-2,-2
432,-2,-2
432,-2,-2
432,-2,-2
432,-2,-2
432,-2,-2
432,-2,-2
432,-2,-2
432,-2,-2
432,-2,-2
432,-2,-2
432,-2,-2
432,-2,-2
432,-2,-2
432,-2,-2
433,-22,-2
433,-20,-2
433,-20,-2
433,-18,-2
433,-16,-2
433,-16,-2
433,-16,-2
433,-16,-2
433,-16,-2
433,-14,-2
433,-14,-2
433,-14,-2
433,-14,-2
433,-12,-2
433,-12,-2
433,-12,-2
433,-12,-2
433,-12,-2
433,-12,-2
433,-12,-2
433,-12,-2
433,-12,-2
433,-10,-2
433,-10,-2
433,-10,-2
433,-10,-2
433,-8,-2
433,-8,-2
433,-8,-2
433,-8,-2
433,-8,-2
433,-8,-2
433,-8,-2
433,-8,-2
433,-8,-2
433,-8,-2
433,-8,-2
433,-8,-2
433,-8,-2
433,-8,-2
433,-8,-2
433,-8,-2
433,-8,-2
433,-8,-2
433,-8,-2
433,-6,-2
433,-6,-2
433,-6,-2
433,-6,-2
433,-6,-2
433,-6,-2
433,-6,-2
433,-6,-2
433,-6,-2
433,-6,-2
433,-6,-2
433,-4,-2
433,-4,-2
433,-4,-2
433,-4,-2
433,-4,-2
433,-4,-2
433,-4,-2
433,-2,-2
433,-2,-2
433,-2,-2
433,-2,-2
433,-2,-2
433,-2,-2
433,-2,-2
433,-2,-2
433,-2,-2
433,-2,-2
433,-2,-2
433,-2,-2
433,-2,-2
433,-2,-2
433,-2,-2
433,-2,-2
433,-2,-2
433,-2,-2
433,-2,-2
433,-2,-2
433,-2,-2
433,-2,-2
433,-2,-2
433,-2,-2
433,-2,-2
433,-2,-2
433,-2,-2
433,-2,-2
433,-2,-2
433,-2,-2
433,-2,-2
433,-2,-2
433,-2,-2
433,-2,-2
433,-2,-2
433,-2,-2
433,-2,-2
434,-24,-2
434,-24,-2
434,-20,-2
434,-20,-2
434,-18,-2
434,-18,-2
434,-18,-2
434,-18,-2
434,-18,-2
434,-18,-2
434,-16,-2
434,-16,-2
434,-16,-2
434,-14,-2
434,-14,-2
434,-14,-2
434,-14,-2
434,-14,-2
434,-12,-2
434,-12,-2
434,-12,-2
434,-12,-2
434,-12,-2
434,-12,-2
434,-12,-2
434,-12,-2
434,-12,-2
434,-12,-2
434,-12,-2
434,-10,-2
434,-10,-2
434,-10,-2
434,-10,-2
434,-10,-2
434,-10,-2
434,-10,-2
434,-10,-2
434,-10,-2
434,-10,-2
434,-10,-2
434,-8,-2
434,-8,-2
434,-8,-2
434,-8,-2
434,-8,-2
434,-8,-2
434,-8,-2
434,-8,-2
434,-8,-2
434,-8,-2
434,-8,-2
434,-8,-2
434,-8,-2
434,-8,-2
434,-8,-2
434,-8,-2
434,-8,-2
434,-6,-2
434,-6,-2
434,-6,-2
434,-6,-2
434,-6,-2
434,-6,-2
434,-4,-2
434,-2,-2
434,-2,-2
434,-2,-2
434,-2,-2
434,-2,-2
434,-2,-2
434,-2,-2
434,-2,-2
434,-2,-2
434,-2,-2
434,-2,-2
434,-2,-2
434,-2,-2
434,-2,-2
434,-2,-2
434,-2,-2
434,-2,-2
434,-2,-2
434,-2,-2
434,-2,-2
434,-2,-2
434,-2,-2
434,-2,-2
434,-2,-2
434,-2,-2
434,-2,-2
434,-2,-2
434,-2,-2
434,-2,-2
434,-2,-2
434,-2,-2
434,-2,-2
434,-2,-2
434,-2,-2
434,-2,-2
434,-2,-2
435,-26,-2
435,-20,-2
435,-18,-2
435,-18,-2
435,-16,-2
435,-16,-2
435,-16,-2
435,-16,-2
435,-16,-2
435,-14,-2
435,-14,-2
435,-14,-2
435,-14,-2
435,-12,-2
435,-12,-2
435,-12,-2
435,-12,-2
435,-12,-2
435,-12,-2
435,-12,-2
435,-12,-2
435,-12,-2
435,-10,-2
435,-10,-2
435,-10,-2
435,-10,-2
435,-10,-2
435,-10,-2
435,-10,-2
435,-10,-2
435,-10,-2
435,-10,-2
435,-10,-2
435,-8,-2
435,-8,-2
435,-8,-2
435,-8,-2
435,-8,-2
435,-8,-2
435,-8,-2
435,-6,-2
435,-6,-2
435,-6,-2
435,-6,-2
435,-6,-2
435,-6,-2
435,-6,-2
435,-6,-2
435,-6,-2
435,-6,-2
435,-6,-2
435,-6,-2
435,-4,-2
435,-4,-2
435,-4,-2
435,-4,-2
435,-4,-2
435,-4,-2
435,-2,-2
435,-2,-2
435,-2,-2
435,-2,-2
435,-2,-2
435,-2,-2
435,-2,-2
435,-2,-2
435,-2,-2
435,-2,-2
435,-2,-2
435,-2,-2
435,-2,-2
435,-2,-2
435,-2,-2
435,-2,-2
435,-2,-2
435,-2,-2
435,-2,-2
435,-2,-2
435,-2,-2
435,-2,-2
435,-2,-2
435,-2,-2
435,-2,-2
435,-2,-2
435,-2,-2
435,-2,-2
435,-2,-2
435,-2,-2
435,-2,-2
435,-2,-2
435,-2,-2
435,-2,-2
435,-2,-2
435,-2,-2
435,-2,-2
435,-2,-2
435,-2,-2
435,-2,-2
435,-2,-2
435,-2,-2
436,-20,-2
436,-18,-2
436,-18,-2
436,-16,-2
436,-16,-2
436,-16,-2
436,-14,-2
436,-14,-2
436,-14,-2
436,-14,-2
436,-14,-2
436,-14,-2
436,-14,-2
436,-14,-2
436,-12,-2
436,-12,-2
436,-12,-2
436,-12,-2
436,-12,-2
436,-12,-2
436,-12,-2
436,-12,-2
436,-12,-2
436,-12,-2
436,-10,-2
436,-10,-2
436,-10,-2
436,-10,-2
436,-10,-2
436,-10,-2
436,-10,-2
436,-10,-2
436,-10,-2
436,-8,-2
436,-8,-2
436,-8,-2
436,-8,-2
436,-8,-2
436,-8,-2
436,-8,-2
436,-8,-2
436,-8,-2
436,-8,-2
436,-8,-2
436,-8,-2
436,-6,-2
436,-6,-2
436,-6,-2
436,-6,-2
436,-6,-2
436,-6,-2
436,-6,-2
436,-6,-2
436,-6,-2
436,-6,-2
436,-6,-2
436,-4,-2
436,-4,-2
436,-4,-2
436,-4,-2
436,-4,-2
436,-4,-2
436,-4,-2
436,-4,-2
436,-2,-2
436,-2,-2
436,-2,-2
436,-2,-2
436,-2,-2
436,-2,-2
436,-2,-2
436,-2,-2
436,-2,-2
436,-2,-2
436,-2,-2
436,-2,-2
436,-2,-2
436,-2,-2
436,-2,-2
436,-2,-2
436,-2,-2
436,-2,-2
436,-2,-2
436,-2,-2
436,-2,-2
436,-2,-2
436,-2,-2
436,-2,-2
436,-2,-2
436,-2,-2
436,-2,-2
436,-2,-2
436,-2,-2
436,-2,-2
436,-2,-2
436,-2,-2
436,-2,-2
436,-2,-2
436,-2,-2
436,-2,-2
437,-22,-2
437,-22,-2
437,-18,-2
437,-18,-2
437,-18,-2
437,-18,-2
437,-16,-2
437,-16,-2
437,-16,-2
437,-16,-2
437,-16,-2
437,-14,-2
437,-12,-2
437,-12,-2
437,-12,-2
437,-12,-2
437,-12,-2
437,-12,-2
437,-12,-2
437,-12,-2
437,-10,-2
437,-10,-2
437,-10,-2
437,-10,-2
437,-10,-2
437,-10,-2
437,-10,-2
437,-10,-2
437,-10,-2
437,-10,-2
437,-10,-2
437,-10,-2
437,-8,-2
437,-8,-2
437,-8,-2
437,-8,-2
437,-8,-2
437,-8,-2
437,-8,-2
437,-8,-2
437,-8,-2
437,-8,-2
437,-8,-2
437,-8,-2
437,-8,-2
437,-8,-2
437,-8,-2
437,-8,-2
437,-6,-2
437,-6,-2
437,-6,-2
437,-6,-2
437,-6,-2
437,-6,-2
437,-6,-2
437,-6,-2
437,-6,-2
437,-6,-2
437,-6,-2
437,-4,-2
437,-2,-2
437,-2,-2
437,-2,-2
437,-2,-2
437,-2,-2
437,-2,-2
437,-2,-2
437,-2,-2
437,-2,-2
437,-2,-2
437,-2,-2
437,-2,-2
437,-2,-2
437,-2,-2
437,-2,-2
437,-2,-2
437,-2,-2
437,-2,-2
437,-2,-2
437,-2,-2
437,-2,-2
437,-2,-2
437,-2,-2
437,-2,-2
437,-2,-2
437,-2,-2
437,-2,-2
437,-2,-2
437,-2,-2
437,-2,-2
437,-2,-2
437,-2,-2
437,-2,-2
437,-2,-2
437,-2,-2
437,-2,-2
437,-2,-2
437,-2,-2
437,-2,-2
437,-2,-2
438,-26,-2
438,-20,-2
438,-20,-2
438,-18,-2
438,-18,-2
438,-16,-2
438,-16,-2
438,-16,-2
438,-16,-2
438,-16,-2
438,-14,-2
438,-14,-2
438,-14,-2
438,-14,-2
438,-12,-2
438,-12,-2
438,-12,-2
438,-12,-2
438,-12,-2
438,-12,-2
438,-12,-2
438,-12,-2
438,-12,-2
438,-12,-2
438,-12,-2
438,-12,-2
438,-10,-2
438,-10,-2
438,-10,-2
438,-10,-2
438,-10,-2
438,-10,-2
438,-10,-2
438,-10,-2
438,-10,-2
438,-10,-2
438,-10,-2
438,-10,-2
438,-8,-2
438,-8,-2
438,-8,-2
438,-8,-2
438,-8,-2
438,-8,-2
438,-8,-2
438,-8,-2
438,-8,-2
438,-8,-2
438,-8,-2
438,-8,-2
438,-6,-2
438,-6,-2
438,-6,-2
438,-6,-2
438,-6,-2
438,-6,-2
438,-4,-2
438,-2,-2
438,-2,-2
438,-2,-2
438,-2,-2
438,-2,-2
438,-2,-2
438,-2,-2
438,-2,-2
438,-2,-2
438,-2,-2
438,-2,-2
438,-2,-2
438,-2,-2
438,-2,-2
438,-2,-2
438,-2,-2
438,-2,-2
438,-2,-2
438,-2,-2
438,-2,-2
438,-2,-2
438,-2,-2
438,-2,-2
438,-2,-2
438,-2,-2
438,-2,-2
438,-2,-2
438,-2,-2
438,-2,-2
438,-2,-2
438,-2,-2
438,-2,-2
438,-2,-2
438,-2,-2
438,-2,-2
438,-2,-2
438,-2,-2
438,-2,-2
438,-2,-2
438,-2,-2
438,-2,-2
438,-2,-2
438,-2,-2
439,-26,-2
439,-20,-2
439,-18,-2
439,-18,-2
439,-16,-2
439,-16,-2
439,-16,-2
439,-16,-2
439,-16,-2
439,-14,-2
439,-14,-2
439,-14,-2
439,-14,-2
439,-14,-2
439,-14,-2
439,-14,-2
439,-14,-2
439,-12,-2
439,-12,-2
439,-12,-2
439,-12,-2
439,-12,-2
439,-12,-2
439,-12,-2
439,-12,-2
439,-12,-2
439,-10,-2
439,-10,-2
439,-10,-2
439,-10,-2
439,-10,-2
439,-10,-2
439,-10,-2
439,-10,-2
439,-10,-2
439,-10,-2
439,-8,-2
439,-8,-2
439,-8,-2
439,-8,-2
439,-8,-2
439,-8,-2
439,-8,-2
439,-8,-2
439,-8,-2
439,-8,-2
439,-8,-2
439,-8,-2
439,-6,-2
439,-6,-2
439,-6,-2
439,-6,-2
439,-6,-2
439,-6,-2
439,-6,-2
439,-6,-2
439,-6,-2
439,-6,-2
439,-6,-2
439,-6,-2
439,-4,-2
439,-4,-2
439,-2,-2
439,-2,-2
439,-2,-2
439,-2,-2
439,-2,-2
439,-2,-2
439,-2,-2
439,-2,-2
439,-2,-2
439,-2,-2
439,-2,-2
439,-2,-2
439,-2,-2
439,-2,-2
439,-2,-2
439,-2,-2
439,-2,-2
439,-2,-2
439,-2,-2
439,-2,-2
439,-2,-2
439,-2,-2
439,-2,-2
439,-2,-2
439,-2,-2
439,-2,-2
439,-2,-2
439,-2,-2
439,-2,-2
439,-2,-2
439,-2,-2
439,-2,-2
439,-2,-2
439,-2,-2
439,-2,-2
439,-2,-2
439,-2,-2
439,-2,-2
440,-24,-2
440,-20,-2
440,-18,-2
440,-18,-2
440,-18,-2
440,-16,-2
440,-16,-2
440,-16,-2
440,-14,-2
440,-14,-2
440,-14,-2
440,-14,-2
440,-14,-2
440,-14,-2
440,-14,-2
440,-14,-2
440,-12,-2
440,-12,-2
440,-12,-2
440,-12,-2
440,-12,-2
440,-12,-2
440,-12,-2
440,-12,-2
440,-12,-2
440,-12,-2
440,-12,-2
440,-12,-2
440,-12,-2
440,-12,-2
440,-10,-2
440,-10,-2
440,-10,-2
440,-10,-2
440,-10,-2
440,-8,-2
440,-8,-2
440,-8,-2
440,-8,-2
440,-8,-2
440,-8,-2
440,-8,-2
440,-8,-2
440,-8,-2
440,-8,-2
440,-8,-2
440,-8,-2
440,-8,-2
440,-6,-2
440,-6,-2
440,-6,-2
440,-6,-2
440,-6,-2
440,-6,-2
440,-6,-2
440,-6,-2
440,-6,-2
440,-6,-2
440,-6,-2
440,-4,-2
440,-4,-2
440,-4,-2
440,-2,-2
440,-2,-2
440,-2,-2
440,-2,-2
440,-2,-2
440,-2,-2
440,-2,-2
440,-2,-2
440,-2,-2
440,-2,-2
440,-2,-2
440,-2,-2
440,-2,-2
440,-2,-2
440,-2,-2
440,-2,-2
440,-2,-2
440,-2,-2
440,-2,-2
440,-2,-2
440,-2,-2
440,-2,-2
440,-2,-2
440,-2,-2
440,-2,-2
440,-2,-2
440,-2,-2
440,-2,-2
440,-2,-2
440,-2,-2
440,-2,-2
440,-2,-2
440,-2,-2
440,-2,-2
440,-2,-2
440,-2,-2
440,-2,-2
440,-2,-2
441,-26,-2
441,-26,-2
441,-24,-2
441,-20,-2
441,-20,-2
441,-20,-2
441,-20,-2
441,-18,-2
441,-16,-2
441,-16,-2
441,-16,-2
441,-16,-2
441,-14,-2
441,-14,-2
441,-14,-2
441,-14,-2
441,-14,-2
441,-14,-2
441,-14,-2
441,-14,-2
441,-14,-2
441,-14,-2
441,-12,-2
441,-12,-2
441,-12,-2
441,-12,-2
441,-12,-2
441,-12,-2
441,-12,-2
441,-10,-2
441,-10,-2
441,-10,-2
441,-10,-2
441,-10,-2
441,-10,-2
441,-10,-2
441,-8,-2
441,-8,-2
441,-8,-2
441,-8,-2
441,-8,-2
441,-8,-2
441,-8,-2
441,-8,-2
441,-8,-2
441,-8,-2
441,-8,-2
441,-8,-2
441,-6,-2
441,-6,-2
441,-6,-2
441,-6,-2
441,-6,-2
441,-6,-2
441,-6,-2
441,-6,-2
441,-6,-2
441,-2,-2
441,-2,-2
441,-2,-2
441,-2,-2
441,-2,-2
441,-2,-2
441,-2,-2
441,-2,-2
441,-2,-2
441,-2,-2
441,-2,-2
441,-2,-2
441,-2,-2
441,-2,-2
441,-2,-2
441,-2,-2
441,-2,-2
441,-2,-2
441,-2,-2
441,-2,-2
441,-2,-2
441,-2,-2
441,-2,-2
441,-2,-2
441,-2,-2
441,-2,-2
441,-2,-2
441,-2,-2
441,-2,-2
441,-2,-2
441,-2,-2
441,-2,-2
441,-2,-2
441,-2,-2
441,-2,-2
441,-2,-2
441,-2,-2
441,-2,-2
441,-2,-2
441,-2,-2
441,-2,-2
441,-2,-2
441,-2,-2
442,-26,-2
442,-24,-2
442,-22,-2
442,-20,-2
442,-20,-2
442,-16,-2
442,-16,-2
442,-14,-2
442,-14,-2
442,-14,-2
442,-14,-2
442,-12,-2
442,-12,-2
442,-12,-2
442,-12,-2
442,-12,-2
442,-12,-2
442,-12,-2
442,-12,-2
442,-12,-2
442,-12,-2
442,-10,-2
442,-10,-2
442,-10,-2
442,-10,-2
442,-10,-2
442,-10,-2
442,-10,-2
442,-10,-2
442,-10,-2
442,-8,-2
442,-8,-2
442,-8,-2
442,-8,-2
442,-8,-2
442,-8,-2
442,-8,-2
442,-6,-2
442,-6,-2
442,-6,-2
442,-6,-2
442,-6,-2
442,-6,-2
442,-6,-2
442,-6,-2
442,-6,-2
442,-6,-2
442,-6,-2
442,-6,-2
442,-6,-2
442,-6,-2
442,-6,-2
442,-6,-2
442,-6,-2
442,-6,-2
442,-4,-2
442,-4,-2
442,-4,-2
442,-4,-2
442,-2,-2
442,-2,-2
442,-2,-2
442,-2,-2
442,-2,-2
442,-2,-2
442,-2,-2
442,-2,-2
442,-2,-2
442,-2,-2
442,-2,-2
442,-2,-2
442,-2,-2
442,-2,-2
442,-2,-2
442,-2,-2
442,-2,-2
442,-2,-2
442,-2,-2
442,-2,-2
442,-2,-2
442,-2,-2
442,-2,-2
442,-2,-2
442,-2,-2
442,-2,-2
442,-2,-2
442,-2,-2
442,-2,-2
442,-2,-2
442,-2,-2
442,-2,-2
442,-2,-2
442,-2,-2
442,-2,-2
442,-2,-2
442,-2,-2
442,-2,-2
442,-2,-2
442,-2,-2
442,-2,-2
443,-18,-2
443,-16,-2
443,-16,-2
443,-16,-2
443,-16,-2
443,-16,-2
443,-16,-2
443,-16,-2
443,-14,-2
443,-14,-2
443,-14,-2
443,-14,-2
443,-14,-2
443,-14,-2
443,-14,-2
443,-14,-2
443,-12,-2
443,-12,-2
443,-12,-2
443,-12,-2
443,-12,-2
443,-12,-2
443,-10,-2
443,-10,-2
443,-10,-2
443,-10,-2
443,-10,-2
443,-10,-2
443,-10,-2
443,-10,-2
443,-10,-2
443,-10,-2
443,-10,-2
443,-10,-2
443,-10,-2
443,-8,-2
443,-8,-2
443,-8,-2
443,-8,-2
443,-8,-2
443,-8,-2
443,-8,-2
443,-8,-2
443,-8,-2
443,-8,-2
443,-8,-2
443,-8,-2
443,-8,-2
443,-8,-2
443,-6,-2
443,-6,-2
443,-6,-2
443,-6,-2
443,-6,-2
443,-6,-2
443,-6,-2
443,-6,-2
443,-6,-2
443,-6,-2
443,-4,-2
443,-2,-2
443,-2,-2
443,-2,-2
443,-2,-2
443,-2,-2
443,-2,-2
443,-2,-2
443,-2,-2
443,-2,-2
443,-2,-2
443,-2,-2
443,-2,-2
443,-2,-2
443,-2,-2
443,-2,-2
443,-2,-2
443,-2,-2
443,-2,-2
443,-2,-2
443,-2,-2
443,-2,-2
443,-2,-2
443,-2,-2
443,-2,-2
443,-2,-2
443,-2,-2
443,-2,-2
443,-2,-2
443,-2,-2
443,-2,-2
443,-2,-2
443,-2,-2
443,-2,-2
443,-2,-2
443,-2,-2
443,-2,-2
443,-2,-2
443,-2,-2
443,-2,-2
443,-2,-2
444,-22,-2
444,-20,-2
444,-20,-2
444,-20,-2
444,-20,-2
444,-20,-2
444,-16,-2
444,-16,-2
444,-16,-2
444,-16,-2
444,-16,-2
444,-16,-2
444,-16,-2
444,-14,-2
444,-14,-2
444,-14,-2
444,-14,-2
444,-14,-2
444,-14,-2
444,-14,-2
444,-14,-2
444,-12,-2
444,-12,-2
444,-12,-2
444,-12,-2
444,-10,-2
444,-10,-2
444,-10,-2
444,-10,-2
444,-10,-2
444,-10,-2
444,-10,-2
444,-10,-2
444,-8,-2
444,-8,-2
444,-8,-2
444,-8,-2
444,-8,-2
444,-8,-2
444,-8,-2
444,-8,-2
444,-8,-2
444,-8,-2
444,-8,-2
444,-8,-2
444,-8,-2
444,-8,-2
444,-8,-2
444,-8,-2
444,-8,-2
444,-8,-2
444,-6,-2
444,-6,-2
444,-6,-2
444,-6,-2
444,-4,-2
444,-4,-2
444,-4,-2
444,-4,-2
444,-4,-2
444,-4,-2
444,-4,-2
444,-4,-2
444,-2,-2
444,-2,-2
444,-2,-2
444,-2,-2
444,-2,-2
444,-2,-2
444,-2,-2
444,-2,-2
444,-2,-2
444,-2,-2
444,-2,-2
444,-2,-2
444,-2,-2
444,-2,-2
444,-2,-2
444,-2,-2
444,-2,-2
444,-2,-2
444,-2,-2
444,-2,-2
444,-2,-2
444,-2,-2
444,-2,-2
444,-2,-2
444,-2,-2
444,-2,-2
444,-2,-2
444,-2,-2
444,-2,-2
444,-2,-2
444,-2,-2
444,-2,-2
444,-2,-2
444,-2,-2
444,-2,-2
444,-2,-2
444,-2,-2
445,-26,-2
445,-20,-2
445,-20,-2
445,-20,-2
445,-20,-2
445,-16,-2
445,-16,-2
445,-16,-2
445,-14,-2
445,-14,-2
445,-14,-2
445,-14,-2
445,-14,-2
445,-14,-2
445,-14,-2
445,-14,-2
445,-14,-2
445,-14,-2
445,-14,-2
445,-12,-2
445,-12,-2
445,-12,-2
445,-12,-2
445,-12,-2
445,-12,-2
445,-12,-2
445,-12,-2
445,-12,-2
445,-12,-2
445,-12,-2
445,-10,-2
445,-10,-2
445,-10,-2
445,-10,-2
445,-10,-2
445,-10,-2
445,-10,-2
445,-10,-2
445,-10,-2
445,-8,-2
445,-8,-2
445,-8,-2
445,-8,-2
445,-8,-2
445,-8,-2
445,-8,-2
445,-8,-2
445,-8,-2
445,-8,-2
445,-6,-2
445,-6,-2
445,-6,-2
445,-6,-2
445,-6,-2
445,-6,-2
445,-6,-2
445,-6,-2
445,-6,-2
445,-6,-2
445,-4,-2
445,-2,-2
445,-2,-2
445,-2,-2
445,-2,-2
445,-2,-2
445,-2,-2
445,-2,-2
445,-2,-2
445,-2,-2
445,-2,-2
445,-2,-2
445,-2,-2
445,-2,-2
445,-2,-2
445,-2,-2
445,-2,-2
445,-2,-2
445,-2,-2
445,-2,-2
445,-2,-2
445,-2,-2
445,-2,-2
445,-2,-2
445,-2,-2
445,-2,-2
445,-2,-2
445,-2,-2
445,-2,-2
445,-2,-2
445,-2,-2
445,-2,-2
445,-2,-2
445,-2,-2
445,-2,-2
445,-2,-2
445,-2,-2
445,-2,-2
445,-2,-2
445,-2,-2
445,-2,-2
446,-24,-2
446,-18,-2
446,-18,-2
446,-18,-2
446,-18,-2
446,-16,-2
446,-16,-2
446,-16,-2
446,-16,-2
446,-16,-2
446,-14,-2
446,-14,-2
446,-14,-2
446,-14,-2
446,-12,-2
446,-12,-2
446,-12,-2
446,-12,-2
446,-12,-2
446,-12,-2
446,-10,-2
446,-10,-2
446,-10,-2
446,-10,-2
446,-10,-2
446,-10,-2
446,-10,-2
446,-10,-2
446,-10,-2
446,-8,-2
446,-8,-2
446,-8,-2
446,-8,-2
446,-8,-2
446,-8,-2
446,-8,-2
446,-8,-2
446,-8,-2
446,-8,-2
446,-8,-2
446,-8,-2
446,-8,-2
446,-8,-2
446,-8,-2
446,-8,-2
446,-8,-2
446,-8,-2
446,-6,-2
446,-6,-2
446,-6,-2
446,-6,-2
446,-6,-2
446,-6,-2
446,-6,-2
446,-6,-2
446,-6,-2
446,-6,-2
446,-4,-2
446,-4,-2
446,-4,-2
446,-4,-2
446,-4,-2
446,-2,-2
446,-2,-2
446,-2,-2
446,-2,-2
446,-2,-2
446,-2,-2
446,-2,-2
446,-2,-2
446,-2,-2
446,-2,-2
446,-2,-2
446,-2,-2
446,-2,-2
446,-2,-2
446,-2,-2
446,-2,-2
446,-2,-2
446,-2,-2
446,-2,-2
446,-2,-2
446,-2,-2
446,-2,-2
446,-2,-2
446,-2,-2
446,-2,-2
446,-2,-2
446,-2,-2
446,-2,-2
446,-2,-2
446,-2,-2
446,-2,-2
446,-2,-2
446,-2,-2
446,-2,-2
446,-2,-2
446,-2,-2
446,-2,-2
446,-2,-2
447,-20,-2
447,-16,-2
447,-16,-2
447,-16,-2
447,-16,-2
447,-14,-2
447,-14,-2
447,-14,-2
447,-12,-2
447,-12,-2
447,-12,-2
447,-12,-2
447,-12,-2
447,-12,-2
447,-12,-2
447,-12,-2
447,-12,-2
447,-10,-2
447,-10,-2
447,-10,-2
447,-10,-2
447,-10,-2
447,-10,-2
447,-10,-2
447,-10,-2
447,-10,-2
447,-10,-2
447,-10,-2
447,-10,-2
447,-10,-2
447,-10,-2
447,-8,-2
447,-8,-2
447,-8,-2
447,-8,-2
447,-8,-2
447,-8,-2
447,-8,-2
447,-8,-2
447,-8,-2
447,-8,-2
447,-8,-2
447,-6,-2
447,-6,-2
447,-6,-2
447,-6,-2
447,-6,-2
447,-6,-2
447,-6,-2
447,-6,-2
447,-6,-2
447,-6,-2
447,-6,-2
447,-6,-2
447,-6,-2
447,-6,-2
447,-4,-2
447,-4,-2
447,-4,-2
447,-4,-2
447,-4,-2
447,-2,-2
447,-2,-2
447,-2,-2
447,-2,-2
447,-2,-2
447,-2,-2
447,-2,-2
447,-2,-2
447,-2,-2
447,-2,-2
447,-2,-2
447,-2,-2
447,-2,-2
447,-2,-2
447,-2,-2
447,-2,-2
447,-2,-2
447,-2,-2
447,-2,-2
447,-2,-2
447,-2,-2
447,-2,-2
447,-2,-2
447,-2,-2
447,-2,-2
447,-2,-2
447,-2,-2
447,-2,-2
447,-2,-2
447,-2,-2
447,-2,-2
447,-2,-2
447,-2,-2
447,-2,-2
447,-2,-2
447,-2,-2
447,-2,-2
